[23Jan2025 02:58:24.579] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[23Jan2025 02:58:24.583] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[23Jan2025 02:58:27.414] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[23Jan2025 02:58:27.476] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/MSX2/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[23Jan2025 02:58:28.436] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX2/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.22/fmlcore-1.20.1-47.3.22.jar is missing mods.toml file
[23Jan2025 02:58:28.438] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX2/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.22/javafmllanguage-1.20.1-47.3.22.jar is missing mods.toml file
[23Jan2025 02:58:28.439] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX2/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.22/lowcodelanguage-1.20.1-47.3.22.jar is missing mods.toml file
[23Jan2025 02:58:28.440] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/MSX2/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.22/mclanguage-1.20.1-47.3.22.jar is missing mods.toml file
[23Jan2025 02:58:29.609] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[23Jan2025 02:58:29.612] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 63 dependencies adding them to mods collection
[23Jan2025 02:58:30.290] [main/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Starting runtime mappings setup...
[23Jan2025 02:58:30.317] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injecting ScriptModLocator candidates...
[23Jan2025 02:58:30.333] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Injected Jimfs file system
[23Jan2025 02:58:30.350] [main/INFO] [org.groovymc.gml.scriptmods.ScriptModLocator/]: Skipped loading script mods from directory /workspaces/MSX2/servidor_minecraft/mods/scripts as it did not exist.
[23Jan2025 02:58:30.357] [main/INFO] [org.groovymc.gml.internal.locator.ModLocatorInjector/]: Injected ScriptModLocator mod candidates. Found 0 valid mod candidates and 0 broken mod files.
[23Jan2025 02:58:34.046] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Loaded runtime mappings in 3403ms
[23Jan2025 02:58:34.046] [GML Mappings Thread/INFO] [org.groovymc.gml.mappings.MappingsProvider/]: Finished runtime mappings setup.
[23Jan2025 02:58:43.961] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[23Jan2025 02:58:44.212] [main/ERROR] [mixin/]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[23Jan2025 02:58:44.661] [main/ERROR] [mixin/]: Mixin config entity_model_features.mixins.json does not specify "minVersion" property
[23Jan2025 02:58:44.964] [main/ERROR] [mixin/]: Mixin config azurelib.mixins.json does not specify "minVersion" property
[23Jan2025 02:58:44.969] [main/ERROR] [mixin/]: Mixin config azurelib.forge.mixins.json does not specify "minVersion" property
[23Jan2025 02:58:45.303] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[23Jan2025 02:58:45.307] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[23Jan2025 02:58:45.313] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[23Jan2025 02:58:45.315] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.shulkerbox.MixinConnector]
[23Jan2025 02:58:45.316] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.miningdimension.mixin.MixinConnector]
[23Jan2025 02:58:45.317] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.camera.MixinConnector]
[23Jan2025 02:58:45.341] [main/INFO] [net.fabricmc.loader.impl.bootstrap.FabricLoaderBootstrap/]: Propagating FML mod list to Fabric Loader
[23Jan2025 02:58:45.373] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[23Jan2025 02:58:45.544] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 1 override(s) found
[23Jan2025 02:58:45.545] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[23Jan2025 02:58:45.546] [main/INFO] [ModernFix/]: Applying Nashorn fix
[23Jan2025 02:58:45.571] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[23Jan2025 02:58:45.733] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jan2025 02:58:45.750] [main/WARN] [mixin/]: Reference map 'morevillagers-forge-forge-refmap.json' for morevillagers.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jan2025 02:58:45.949] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jan2025 02:58:45.953] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[23Jan2025 02:58:46.111] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[23Jan2025 02:58:46.480] [main/INFO] [Puzzles Lib/]: Loading 359 mods:
	- ad_astra 1.15.19
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_stairs] was not realized!
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_slab] was not realized!
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_ancient_oak_log] was not realized!
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:polished_mesmerite_stairs] was not realized!
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mossy_peat] was not realized!
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_cobblestone_wall] was not realized!
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_slab] was not realized!
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_brick_wall] was not realized!
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_blighted_balsa_log] was not realized!
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:white_terracotta_brick_stairs] was not realized!
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:red_terracotta_brick_wall] was not realized!
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cladded_stone] was not realized!
[23Jan2025 02:59:26.172] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_wall_sign] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_glowshroom_brick_slab] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_willow_wood] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_terracotta_brick_wall] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_saguaro_cactus] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_blighted_balsa_sapling] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mushroom_stem_brick_stairs] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_dried_peat_brick_wall] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_log] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:illunite_cluster] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:barrel_cactus_flowered] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:brown_mushroom_brick] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:lime_terracotta_bricks] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:illunite_block] was not realized!
[23Jan2025 02:59:26.173] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:pink_terracotta_bricks] was not realized!
[23Jan2025 02:59:26.174] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:polished_mesmerite] was not realized!
[23Jan2025 02:59:26.174] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:yellow_terracotta_brick_wall] was not realized!
[23Jan2025 02:59:26.174] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_door] was not realized!
[23Jan2025 02:59:26.174] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:tall_red_mushroom] was not realized!
[23Jan2025 02:59:26.175] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:magenta_terracotta_bricks] was not realized!
[23Jan2025 02:59:26.175] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_fence_gate] was not realized!
[23Jan2025 02:59:26.176] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_slab] was not realized!
[23Jan2025 02:59:26.176] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_wall_hanging_sign] was not realized!
[23Jan2025 02:59:26.176] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:stripped_ancient_oak_wood] was not realized!
[23Jan2025 02:59:26.177] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blue_terracotta_bricks] was not realized!
[23Jan2025 02:59:26.177] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mushroom_stem_brick_wall] was not realized!
[23Jan2025 02:59:26.178] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:dried_peat_bricks_wall] was not realized!
[23Jan2025 02:59:26.178] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_stairs] was not realized!
[23Jan2025 02:59:26.178] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_log] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_door] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blue_terracotta_brick_wall] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:dried_peat] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:magenta_terracotta_brick_wall] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:tall_brown_mushroom] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:terracotta_bricks] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:peat_farmland] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_purple_glowshroom] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:black_thistle] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_button] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:terracotta_brick_stairs] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:directional_data] was not realized!
[23Jan2025 02:59:26.179] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_trapdoor] was not realized!
[23Jan2025 02:59:26.180] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mesmerite_slab] was not realized!
[23Jan2025 02:59:26.180] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:light_gray_terracotta_bricks] was not realized!
[23Jan2025 02:59:26.180] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_bricks] was not realized!
[23Jan2025 02:59:26.181] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:yellow_terracotta_brick_stairs] was not realized!
[23Jan2025 02:59:26.181] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_wall_sign] was not realized!
[23Jan2025 02:59:26.181] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:reed_thatch] was not realized!
[23Jan2025 02:59:26.181] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:black_terracotta_brick_stairs] was not realized!
[23Jan2025 02:59:26.181] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cattail] was not realized!
[23Jan2025 02:59:26.181] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_sign] was not realized!
[23Jan2025 02:59:26.182] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:red_mushroom_brick] was not realized!
[23Jan2025 02:59:26.182] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:light_blue_terracotta_brick_wall] was not realized!
[23Jan2025 02:59:26.182] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mycelium_sprouts] was not realized!
[23Jan2025 02:59:26.182] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:red_mushroom_brick_slab] was not realized!
[23Jan2025 02:59:26.182] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_glowshroom_block] was not realized!
[23Jan2025 02:59:26.182] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:glowshroom_stem_brick] was not realized!
[23Jan2025 02:59:26.182] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_leaves] was not realized!
[23Jan2025 02:59:26.182] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_door] was not realized!
[23Jan2025 02:59:26.182] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_terracotta_bricks] was not realized!
[23Jan2025 02:59:26.182] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_balsa_planks] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blue_terracotta_brick_slab] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:potted_swamp_cypress_sapling] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_terracotta_brick_slab] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:purple_terracotta_brick_stairs] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mesmerite_wall] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_pressure_plate] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cracked_brick_stairs] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_stone_bricks] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:glowshroom_stem_brick_stairs] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_glowshroom_brick_stairs] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:orange_glowshroom_brick_wall] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:brown_mushroom_brick_slab] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:moth_blossom] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_cobblestone_stairs] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_hanging_sign] was not realized!
[23Jan2025 02:59:26.183] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_pressure_plate] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:wild_mushrooms] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:green_terracotta_brick_slab] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_slab] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:cyan_terracotta_bricks] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:brown_terracotta_brick_stairs] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:gray_terracotta_bricks] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_planks] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blighted_stone_bricks_wall] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ivy] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:reed_thatch_stairs] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:small_illunite_bud] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:willow_sapling] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:light_gray_terracotta_brick_stairs] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:blue_terracotta_brick_stairs] was not realized!
[23Jan2025 02:59:26.184] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:swamp_cypress_fence_gate] was not realized!
[23Jan2025 02:59:26.185] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:glowshroom_stem] was not realized!
[23Jan2025 02:59:26.185] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:mossy_dried_peat_bricks] was not realized!
[23Jan2025 02:59:26.185] [main/WARN] [dev.architectury.registry.registries.forge.RegistrarManagerImpl/]: Registry entry listened Registry Entry [minecraft:block / biomemakeover:ancient_oak_wood] was not realized!
